"domain_category","violation_name","violations"
"News and Media","aria-hidden-focus",7
"News and Media","aria-required-children",4
"News and Media","aria-required-parent",2
"News and Media","aria-roledescription",1
"News and Media","aria-roles",1
"News and Media","aria-valid-attr",1
"News and Media","aria-valid-attr-value",11
"News and Media","button-name",27
"News and Media","color-contrast",71
"News and Media","color-contrast-enhanced",114
"News and Media","document-title",6
"News and Media","duplicate-id",72
"News and Media","duplicate-id-active",25
"News and Media","duplicate-id-aria",31
"News and Media","empty-heading",32
"News and Media","frame-title",18
"News and Media","frame-title-unique",5
"News and Media","heading-order",45
"News and Media","html-has-lang",8
"News and Media","image-alt",28
"News and Media","image-redundant-alt",12
"News and Media","label-title-only",1
"News and Media","landmark-banner-is-top-level",1
"News and Media","landmark-complementary-is-top-level",6
"News and Media","landmark-contentinfo-is-top-level",2
"News and Media","landmark-main-is-top-level",1
"News and Media","landmark-no-duplicate-banner",4
"News and Media","landmark-no-duplicate-contentinfo",2
"News and Media","landmark-no-duplicate-main",2
"News and Media","landmark-one-main",38
"News and Media","landmark-unique",61
"News and Media","link-name",63
"News and Media","list",5
"News and Media","listitem",5
"News and Media","meta-refresh",2
"News and Media","meta-viewport",7
"News and Media","meta-viewport-large",4
"News and Media","nested-interactive",7
"News and Media","page-has-heading-one",42
"News and Media","presentation-role-conflict",2
"News and Media","region",104
"News and Media","scrollable-region-focusable",30
"News and Media","select-name",1
"News and Media","skip-link",4
"News and Media","svg-img-alt",3
"News and Media","tabindex",4
"Streaming Platforms","aria-allowed-attr",9
"Streaming Platforms","aria-allowed-role",9
"Streaming Platforms","aria-command-name",1
"Streaming Platforms","aria-dialog-name",1
"Streaming Platforms","aria-hidden-focus",6
"Streaming Platforms","aria-required-attr",1
"Streaming Platforms","aria-required-children",4
"Streaming Platforms","aria-required-parent",2
"Streaming Platforms","aria-roles",1
"Streaming Platforms","aria-valid-attr-value",4
"Streaming Platforms","autocomplete-valid",3
"Streaming Platforms","button-name",9
"Streaming Platforms","color-contrast",35
"Streaming Platforms","color-contrast-enhanced",61
"Streaming Platforms","document-title",4
"Streaming Platforms","duplicate-id",28
"Streaming Platforms","duplicate-id-active",5
"Streaming Platforms","duplicate-id-aria",5
"Streaming Platforms","empty-heading",11
"Streaming Platforms","frame-title",2
"Streaming Platforms","heading-order",18
"Streaming Platforms","html-has-lang",7
"Streaming Platforms","image-alt",19
"Streaming Platforms","image-redundant-alt",4
"Streaming Platforms","label",2
"Streaming Platforms","label-title-only",1
"Streaming Platforms","landmark-complementary-is-top-level",1
"Streaming Platforms","landmark-contentinfo-is-top-level",6
"Streaming Platforms","landmark-no-duplicate-banner",3
"Streaming Platforms","landmark-no-duplicate-contentinfo",6
"Streaming Platforms","landmark-one-main",33
"Streaming Platforms","landmark-unique",20
"Streaming Platforms","link-name",23
"Streaming Platforms","list",4
"Streaming Platforms","listitem",2
"Streaming Platforms","meta-refresh",3
"Streaming Platforms","meta-viewport",15
"Streaming Platforms","meta-viewport-large",1
"Streaming Platforms","nested-interactive",3
"Streaming Platforms","page-has-heading-one",34
"Streaming Platforms","presentation-role-conflict",1
"Streaming Platforms","region",51
"Streaming Platforms","scrollable-region-focusable",1
"Streaming Platforms","select-name",1
"Streaming Platforms","svg-img-alt",1
"Streaming Platforms","tabindex",1
"Streaming Platforms","valid-lang",1
"Technology Science and Research","area-alt",1
"Technology Science and Research","aria-allowed-attr",8
"Technology Science and Research","aria-allowed-role",6
"Technology Science and Research","aria-braille-equivalent",1
"Technology Science and Research","aria-command-name",1
"Technology Science and Research","aria-conditional-attr",1
"Technology Science and Research","aria-deprecated-role",1
"Technology Science and Research","aria-dialog-name",1
"Technology Science and Research","aria-hidden-body",1
"Technology Science and Research","aria-hidden-focus",5
"Technology Science and Research","aria-input-field-name",1
"Technology Science and Research","aria-meter-name",1
"Technology Science and Research","aria-prohibited-attr",1
"Technology Science and Research","aria-required-attr",2
"Technology Science and Research","aria-required-children",3
"Technology Science and Research","aria-required-parent",3
"Technology Science and Research","aria-roles",4
"Technology Science and Research","aria-text",1
"Technology Science and Research","aria-tooltip-name",1
"Technology Science and Research","aria-treeitem-name",1
"Technology Science and Research","aria-valid-attr-value",8
"Technology Science and Research","button-label-mismatch",4
"Technology Science and Research","button-name",12
"Technology Science and Research","bypass",1
"Technology Science and Research","color-contrast",43
"Technology Science and Research","color-contrast-enhanced",102
"Technology Science and Research","document-title",3
"Technology Science and Research","duplicate-id",42
"Technology Science and Research","duplicate-id-active",12
"Technology Science and Research","duplicate-id-aria",14
"Technology Science and Research","empty-heading",9
"Technology Science and Research","empty-table-header",1
"Technology Science and Research","form-field-multiple-labels",1
"Technology Science and Research","frame-focusable-content",1
"Technology Science and Research","frame-title",11
"Technology Science and Research","frame-title-unique",1
"Technology Science and Research","heading-order",25
"Technology Science and Research","html-has-lang",7
"Technology Science and Research","html-xml-lang-mismatch",1
"Technology Science and Research","image-alt",26
"Technology Science and Research","image-alt-not-descriptive",3
"Technology Science and Research","image-redundant-alt",3
"Technology Science and Research","input-button-name",1
"Technology Science and Research","input-image-alt",1
"Technology Science and Research","label",8
"Technology Science and Research","label-title-only",4
"Technology Science and Research","landmark-banner-is-top-level",1
"Technology Science and Research","landmark-complementary-is-top-level",2
"Technology Science and Research","landmark-contentinfo-is-top-level",4
"Technology Science and Research","landmark-main-is-top-level",2
"Technology Science and Research","landmark-no-duplicate-contentinfo",4
"Technology Science and Research","landmark-no-duplicate-main",1
"Technology Science and Research","landmark-one-main",36
"Technology Science and Research","landmark-unique",20
"Technology Science and Research","link-in-text-block",1
"Technology Science and Research","link-name",38
"Technology Science and Research","list",9
"Technology Science and Research","listitem",3
"Technology Science and Research","meta-refresh",7
"Technology Science and Research","meta-viewport",10
"Technology Science and Research","meta-viewport-large",1
"Technology Science and Research","nested-interactive",3
"Technology Science and Research","no-autoplay-audio",1
"Technology Science and Research","object-alt",1
"Technology Science and Research","page-has-heading-one",35
"Technology Science and Research","presentation-role-conflict",2
"Technology Science and Research","region",68
"Technology Science and Research","scrollable-region-focusable",9
"Technology Science and Research","select-name",2
"Technology Science and Research","summary-name",1
"Technology Science and Research","svg-img-alt",2
"Technology Science and Research","tabindex",1
"Technology Science and Research","target-size",1
"Technology Science and Research","td-headers-attr",1
"Technology Science and Research","th-has-data-cells",1
"Technology Science and Research","video-caption",1
